info face="Mecha" size=18 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=1
common lineHeight=17 base=15 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="mecha_bold_18_0.png"
chars count=178
char id=32   x=249   y=104   width=5     height=5     xoffset=-2    yoffset=-2    xadvance=3     page=0  chnl=15
char id=33   x=48    y=90    width=7     height=16    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=34   x=139   y=120   width=10    height=9     xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=35   x=238   y=20    width=12    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=36   x=62    y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=37   x=74    y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=38   x=86    y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=39   x=160   y=120   width=7     height=8     xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=40   x=226   y=0     width=8     height=19    xoffset=-2    yoffset=0     xadvance=5     page=0  chnl=15
char id=41   x=235   y=0     width=8     height=19    xoffset=-2    yoffset=0     xadvance=5     page=0  chnl=15
char id=42   x=82    y=121   width=10    height=10    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=43   x=12    y=124   width=11    height=11    xoffset=-2    yoffset=5     xadvance=7     page=0  chnl=15
char id=44   x=168   y=120   width=7     height=8     xoffset=-2    yoffset=11    xadvance=4     page=0  chnl=15
char id=45   x=176   y=120   width=11    height=7     xoffset=-2    yoffset=7     xadvance=7     page=0  chnl=15
char id=46   x=247   y=118   width=7     height=6     xoffset=-2    yoffset=11    xadvance=4     page=0  chnl=15
char id=47   x=13    y=40    width=12    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=48   x=134   y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=49   x=21    y=91    width=8     height=16    xoffset=-2    yoffset=1     xadvance=5     page=0  chnl=15
char id=50   x=146   y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=51   x=158   y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=52   x=170   y=38    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=53   x=182   y=37    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=54   x=26    y=39    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=55   x=194   y=37    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=56   x=206   y=37    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=57   x=218   y=37    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=58   x=241   y=104   width=7     height=13    xoffset=-2    yoffset=4     xadvance=4     page=0  chnl=15
char id=59   x=21    y=108   width=7     height=15    xoffset=-2    yoffset=4     xadvance=4     page=0  chnl=15
char id=60   x=48    y=121   width=10    height=11    xoffset=-2    yoffset=5     xadvance=7     page=0  chnl=15
char id=61   x=104   y=120   width=10    height=10    xoffset=-2    yoffset=6     xadvance=6     page=0  chnl=15
char id=62   x=59    y=121   width=10    height=11    xoffset=-2    yoffset=5     xadvance=7     page=0  chnl=15
char id=63   x=230   y=37    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=64   x=174   y=20    width=19    height=16    xoffset=-1    yoffset=1     xadvance=17    page=0  chnl=15
char id=65   x=242   y=37    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=66   x=0     y=57    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=67   x=12    y=57    width=11    height=16    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=68   x=24    y=57    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=69   x=36    y=56    width=11    height=16    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=70   x=48    y=56    width=11    height=16    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=71   x=60    y=56    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=72   x=72    y=56    width=11    height=16    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
